=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -V -N 4 -A "weka.core.EuclideanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     AllDate
Instances:    361
Attributes:   4
              ﻿城市
              AQI
              PM10
              PM2.5
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 361.1696203116315

Initial starting points (random):

Cluster 0: 莱西,84.1409,85.5475,51.0118
Cluster 1: 汕头,55.4688,53.9072,32.5848
Cluster 2: 肇庆,65.7989,63.6538,43.2106
Cluster 3: 莱州,85.7697,101.7728,49.2285

Missing values globally replaced with mean/mode

Final cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3
               (361.0)    (122.0)     (73.0)    (115.0)     (51.0)
==================================================================
﻿城市                 三亚         萍乡         三亚         玉林         承德
  宜宾         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  莱西         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  嘉峪关        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  常州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  句容         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  金昌         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  那曲         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  吕梁         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  葫芦岛        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  马鞍山        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  湘潭         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  绍兴         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  白银         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  武威         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  莱州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  呼和浩特       1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  银川         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  淮南         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  滁州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  西宁         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  长春         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  长沙         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  平度         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  吴忠         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  鄂州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  海东         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  湖州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  无锡         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  鞍山         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  阜阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  张家港        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  中卫         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  胶南         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  锦州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  南京         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  蚌埠         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  扬州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  信阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  日照         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  石河子        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  荆门         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  泰州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  成都         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  哈尔滨        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  镇江         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  包头         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  酒泉         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  乌海         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  朔州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  江阴         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  忻州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  亳州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  兰州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  沈阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  铜川         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  淮安         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  淮北         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宿迁         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  石嘴山        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  晋中         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宿州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  合肥         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  荆州         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宝鸡         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  武汉         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  晋城         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  宜昌         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  自贡         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  长治         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  太原         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  南阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  襄阳         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  临汾         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  驻马店        1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  运城         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  阳泉         1.0 (  0%) 1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%)
  徐州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  章丘         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  周口         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  泰安         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  鹤壁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  商丘         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  三门峡        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  洛阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  潍坊         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  许昌         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  东营         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  漯河         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  沧州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  五家渠        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  开封         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  滨州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  寿光         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  西安         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  濮阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  渭南         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  济宁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  廊坊         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  平顶山        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  咸阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  乌鲁木齐       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  临沂         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  焦作         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  新乡         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  莱芜         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  淄博         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  唐山         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  枣庄         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  济南         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  吐鲁番        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  郑州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  库尔勒        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  安阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  菏泽         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  聊城         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  德州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  衡水         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  邯郸         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  石家庄        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  克州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  保定         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  邢台         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  阿克苏        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  喀什         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)
  和田         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  1%)

AQI            78.3591     86.976     50.063    68.8169   119.7653
              +/-23.49  +/-6.8112  +/-5.7969  +/-6.3021 +/-20.3287

PM10           85.2316    94.6243    46.3217    71.7446   148.8691
            +/-37.4122 +/-13.4866  +/-8.9285 +/-10.6963 +/-47.8232

PM2.5          47.6434    54.9873     25.818     40.401     77.647
            +/-17.7207  +/-6.5662  +/-6.1258  +/-4.8836  +/-13.501





Time taken to build model (full training data) : 0.01 seconds

=== Model and evaluation on training set ===

Clustered Instances

0      122 ( 34%)
1       73 ( 20%)
2      115 ( 32%)
3       51 ( 14%)

